bidding,campaignId,campaignType,dailyBudget,endDate,name,networks,portfolioId,premiumBidAdjustment,startDate,state,targetingType
{'adjustments': []},186884032230789,sponsoredProducts,1.0,20170818,Test,,,False,20170813,archived,auto
"{'strategy': 'legacyForSales', 'adjustments': []}",101118158478486,sponsoredProducts,40.0,20171109,Campaign w/ Bad Pictures,,,False,20171005,paused,auto
"{'strategy': 'legacyForSales', 'adjustments': [{'predicate': 'placementTop', 'percentage': 50}]}",169467312005,sponsoredProducts,400.0,,Manual w/ New Pcs,,,True,20171109,paused,manual
"{'strategy': 'legacyForSales', 'adjustments': []}",105830310528258,sponsoredProducts,5.0,,Manual Prime EarFBA,,,False,20171114,paused,manual
"{'strategy': 'legacyForSales', 'adjustments': []}",50339991324208,sponsoredProducts,70.0,,11-9-2017 Auto New Pics,,,False,20171108,paused,auto
{'adjustments': []},64233855967792,sponsoredProducts,1.0,,Midful test,,,False,20180523,archived,manual
"{'strategy': 'legacyForSales', 'adjustments': []}",80308419693044,sponsoredProducts,1.0,,Sleep Patch Test,,,False,20180523,paused,manual
{'adjustments': []},182139489172702,sponsoredProducts,1.0,,Mindful Test,,,False,20180523,archived,manual
"{'strategy': 'legacyForSales', 'adjustments': []}",8294863810901,sponsoredProducts,250.0,,Auto Test (Old 2018),,267311883122153,False,20180702,enabled,auto
"{'strategy': 'legacyForSales', 'adjustments': [{'predicate': 'placementTop', 'percentage': 50}]}",141732568666631,sponsoredProducts,140.0,,Mindful Manual,,267311883122153,True,20180704,paused,manual
{'adjustments': []},169025168865533,sponsoredProducts,10.0,20190118,Auto High,,,False,20180710,archived,auto
{'adjustments': []},212174976021202,sponsoredProducts,10.0,20190118,Auto Mid,,,False,20180710,archived,auto
{'adjustments': []},140214644619540,sponsoredProducts,10.0,20190118,Auto Low,,,False,20180710,archived,auto
"{'strategy': 'legacyForSales', 'adjustments': []}",207543819560227,sponsoredProducts,100.0,,Auto 7-15,,,False,20180714,paused,auto
"{'strategy': 'legacyForSales', 'adjustments': []}",222483532454993,sponsoredProducts,10.0,,7-24 Manual 3 KWs BR/PH,,,False,20180723,paused,manual
"{'strategy': 'autoForSales', 'adjustments': []}",144741229683737,sponsoredProducts,120.0,,Mindful Manual | 2 (Old 2019),,267311883122153,False,20190103,enabled,manual
"{'strategy': 'legacyForSales', 'adjustments': []}",103145253886671,sponsoredProducts,20.0,,Fortnite,,,False,20190418,paused,manual
"{'strategy': 'legacyForSales', 'adjustments': [{'predicate': 'placementProductPage', 'percentage': 30}, {'predicate': 'placementTop', 'percentage': 30}]}",2183283813214,sponsoredProducts,30.0,,Product targeting,,,True,20190627,paused,manual
"{'strategy': 'autoForSales', 'adjustments': [{'predicate': 'placementTop', 'percentage': 30}, {'predicate': 'placementProductPage', 'percentage': 20}]}",23093652481822,sponsoredProducts,45.0,20190724,Toys (Jun 2019)_AMZN,,,True,20190703,paused,manual
"{'strategy': 'legacyForSales', 'adjustments': []}",80692448635238,sponsoredProducts,25.0,,Project Snowball,,185501844651456,False,20190723,paused,manual
"{'strategy': 'autoForSales', 'adjustments': []}",32796282320272,sponsoredProducts,15.0,,Off Amz Re-target,['offAmazon'],,False,20190920,archived,auto
"{'strategy': 'legacyForSales', 'adjustments': [{'predicate': 'placementTop', 'percentage': 30}, {'predicate': 'placementProductPage', 'percentage': 10}]}",113345751458083,sponsoredProducts,15.0,20191231,Q4 seasonality _Manual_opt 11-25-2019 760c,,,True,20191203,paused,manual
"{'strategy': 'legacyForSales', 'adjustments': [{'predicate': 'placementTop', 'percentage': 30}, {'predicate': 'placementProductPage', 'percentage': 10}]}",134457333603377,sponsoredProducts,15.0,20191231,Q4 seasonality _Auto_opt 11-25-2019 be2d,,,True,20191203,paused,auto
"{'strategy': 'legacyForSales', 'adjustments': []}",248065976869846,sponsoredProducts,100.0,,Test EX Only,,,False,20200208,paused,manual
"{'strategy': 'legacyForSales', 'adjustments': [{'predicate': 'placementProductPage', 'percentage': 280}]}",277937493346019,sponsoredProducts,50.0,,ASIN | EX Campaign,,,False,20200212,paused,manual
"{'strategy': 'autoForSales', 'adjustments': []}",43105733590353,sponsoredProducts,25.0,,Sponsored Display,['offAmazon'],,False,20200213,archived,auto
"{'strategy': 'manual', 'adjustments': [{'predicate': 'placementTop', 'percentage': 230}]}",21304329571381,sponsoredProducts,40.0,,self care gifts | EX,,,True,20200217,paused,manual
